d100,"dragonborn, clan","dragonborn, female","dragonborn, male","dwarf, clan","dwarf, female","dwarf, male","elf, child","elf, family","elf, female","elf, male","gnome, clan","gnome, female","gnome, male","half-orc, female","half-orc, male","halfling, family","halfling, female","halfling, male","tiefling, female","tiefling, male","tiefling, virtue","arabic, female","arabic, male","celtic, female","celtic, male","chinese, female","chinese, male","egyptian, female","egyptian, male","english, female","english, male","french, female","french, male","german, female","german, male","greek, female","greek, male","indian, female","indian, male","japanese, female","japanese, male","mesoamerican, female","mesoamerican, male","niger-congo, female","niger-congo, male","norse, female","norse, male","polynesian, female","polynesian, male","roman, female","roman, male","slavic, female","slavic, male","spanish, female","spanish, male"
1-2,Akambherylliax,Akra,Adrex,Aranore,Anbera,Adrik,Ael,Aloro,Adrie,Adran,Albaratie,Abalaba,Alston,Arha,Argran,Appleblossom,Alain,Alton,Akta,Abad,Ambition,Aaliyah,Abbad,Aife,Airell,Ai,Bingwen,A'at,Ahmose,Adelaide,Adam,Aalis,Ambroys,Adelhayt,Albrecht,Acantha,Adonis,Abha,Abhay,Aika,Akio,Ahuiliztli,Achcauhtli,Abebi,Abebe,Alfhild,Agni,Ahulani,Afa,Aelia,Aelius,Agripina,Aleksandru,Abella,Alexandre
3-4,Argenthrixus,Aasathra,Arjhan,Balderk,Artin,Alberich,Ang,Amakiir,Ahinar,Aelar,Bafflestone,Bimpnottin,Alvyn,Baggi,Braak,Bigheart,Andry,Ander,Anakis,Ahrim,Art,Aida,Abdul,Aina,Airic,Anming,Bo,Ahset,Akhom,Agatha,Adelard,Agatha,Ame,Affra,Allexander,Aella,Adrastos,Aishwarya,Ahsan,Akemi,Atsushi,Atl,Amoxtli,Abena,Abel,Arnbjorg,Alaric,Airini,Ahohako,Aemilia,Aetius,Anastasiya,Berislav,Adalina,Alfonso
5-6,Baharoosh,Antrara,Azzakh,Battlehammer,Audhild,Baern,Ara,Amastacia,Althaea,Aerdeth,Beren,Breena,Anverth,Bendoo,Brug,Brightmoon,Anne,Bernie,Armara,Akmen,Carrion,Akilah,Achmed,Alane,Alan,Baozhai,Bolin,Amunet,Amasis,Agnes,Aldous,Agnez,Andri,Agatha,Baltasar,Alektos,Aeson,Amala,Ajay,Akiko,Daichi,Centehua,Chicahua,Abimbola,Abidemi,Ase,Anvindr,Alani,Aisake,Agrippina,Agrippa,Bogdana,Blazh,Adora,Alonso
7-8,Beryntolthropal,Arava,Balasar,Bigtoe,Balifra,Barendd,Ari,Ariessus,Anastrianna,Ahvain,Boondiggles,Buvvie,Arumawann,Bilga,Cagak,Brushgather,Bella,Bobbin,Astaro,Amnon,Chant,Alia,Akeem,Ardena,Anghus,Bei,Chang,Aneksi,Amenemhet,Alice,Anselm,Alberea,Andriet,Allet,Benedick,Alkippe,Aias,Ananda,Ajit,Amaya,Daiki,Chalchiuitl,Chimalli,Akoko,Abrafo,Aslog,Arvid,Aluala,Aleki,Alba,Albanus,Boleslava,Bogumir,Adriana,Anthon
9-10,Bhenkumbyrznaax,Biri,Baradad,Bloodkith,Barbena,Beloril,Arn,Arnuanna,Andraste,Aramil,Cobblelob,Callybon,Bilbron,Brakka,Dench,Cherrycheeks,Blossom,Cade,Aym,Andram,Creed,Amina,Alif,Arienh,Aodh,Caixia,Chao,Atet,Anen,Aline,Arnold,Alips,Anthoine,Angnes,Berhart,Andromeda,Aineias,Ankita,Akhil,Asami,Daisuke,Chipahua,Cipactli,Akachi,Adisa,Astrid,Asger,Anahera,Anewa,Antonia,Albus,Bozhena,Boguslav,Ana,Arcos
11-12,Caavylteradyn,Blendaeth,Bharash,Bofdann,Bardryn,Brottor,Aym,Berevan,Antinua,Arannis,Daergel,Caramip,Boddynock,Creega,Dorn,Copperkettle,Bree,Callus,Azza,Astar,Death,Atefeh,Amir,Beatha,Bardon,Changchang,Chen,Baketamon,Banefre,Anne,Bernard,Amée,Bernard,Anna,Caspar,Antigone,Aiolos,Archana,Amar,Ayumi,Eiji,Cihuaton,Coaxoch,Alaba,Amadi,Auda,Asmund,Anuhea,Anitelu,Aquila,Antonius,Danica,Borislav,Antonia,Arnaut
13-14,Chumbyxirinnish,Burana,Bidreked,Brawnanvil,Bolhild,Dain,Broe,Caerdonel,Arara,Aust,Dunben,Carlin,Brocc,Drenna,Dren,Deephollow,Callie,Corrin,Beleth,Balam,Debauchery,Chaima,Asim,Birgit,Bearacb,Chen,Cheng,Betrest,Bek,Avelina,Bertram,Amelot,Charles,Apell,Clas,Ariadne,Alekto,Avani,Amit,Bunko,Fumio,Citlali,Coyotl,Anuli,Amara,Audhid,Bjarte,Aolani,Aputi,Augusta,Appius,Darya,Bozhidar,Basilia,Arturo
15-16,Clethtinthiallor,Chassath,Dadalan,Brazzik,Dagnal,Dalgal,Bryn,Caphaxath,Baelitae,Azaki,Fabblestabble,Cumpen,Burgell,Ekk,Druuk,Elderberry,Chenna,Dannad,Bryseis,Barakas,Despair,Dalia,Bashir,Briann,Bevyn,Chou,Da,Bunefer,Djedefre,Avice,Charles,Anne,Charlot,Applonia,Cristin,Astraea,Alkeides,Chandana,Ananta,Chieko,Hajime,Citlalmina,Cualli,Ayo,Anyim,Bergljot,Bjorg,Elenoa,Ariki,Aurelia,Aquilinus,Desislava,Bratomil,Beatriz,Bartoleme
17-18,Daardendrian,Daar,Dazzazn,Broodfist,Dariff,Darrak,Cael,Casilltenirra,Bethrynna,Beiro,Fapplestamp,Dalaba,Cockaby,Emen,Feng,Fastfoot,Cora,Danniel,Bune,Bathin,Doom,Ehsan,Bassam,Caomh,Boden,Chunhua,Dingxiang,Dedyet,Djoser,Beatrice,Clerebold,Avelina,Colin,Barbara,Cristoff,Chloros,Argos,Chandrakanta,Aseem,Chika,Haru,Coszcatl,Cuauhtémoc,Bolanle,Azubuike,Birghild,Bjorn,Emele,Butat,Balbina,Atilus,Dragoslava,Bratoslav,Bonita,Benito
19-20,Delmirev,Dentratha,Direcris,Burrowfound,Delre,Delg,Cy,Cithreth,Birel,Berrian,Fiddlefen,Donella,Crampernap,Engong,Gell,Fatrabbit,Dee,Eddie,Criella,Caim,Doubt,Elham,Fahim,Cara,Bran,Daianna,Fang,Hatshepsut,Hekaib,Cecily,Conrad,Blancha,Denis,Brida,Dieterich,Chryseos,Brontes,Chetan,Ashok,Chiyo,Hideaki,Cozamalotl,Cuetlachtilo,Bosede,Bapoto,Bodil,Brandr,Fetia,Enele,Blandina,Augustus,Dunja,Bronislav,Camila,Bernat
21-22,Dhyrktelonis,Doudra,Donaar,Caebrek,Diesa,Duergath,Dae,Dalanthan,Caelynn,Caeldrim,Folkor,Duvamil,Dabbledob,Fistula,Gnarsh,Glenfellow,Dell,Egart,Damaia,Chem,Dread,Farah,Farid,Cinnia,Brasil,Daiyu,Feng,Hentie,Henenu,Egelina,Diggory,Cateline,Durant,Brigita,Engelhart,Daphne,Damazo,Darshana,Bahadur,Cho,Hideo,Cuicatl,Cuetzpalli,Chiamaka,Baraka,Brenna,Brandt,Fiva,Fef,Caelia,Aurelius,Efrosinia,Chedomir,Cande,Blasco
23-24,Ebynichtomonis,Driindar,Fax,Daerdahk,Eldeth,Dworic,Del,Eathalena,Chaedi,Carric,Garrick,Ella,Delebean,Gaaki,Grumbar,Goldfound,Eida,Eldon,Decarabia,Cimer,Ecstasy,Fatemah,Farouk,Cordelia,Bredon,Die,Fu,Herit,Horemheb,Eleanor,Drogo,Cecilia,Edouart,Cecilia,Erhart,Despoina,Dardanos,Devi,Basu,Eiko,Hikaru,Eleuia,Cuixtli,Chidi,Bohlale,Brynhild,Brynjar,Halona,Fuifui,Camilla,Avitus,Ekaterina,Chestibor,Carmen,Carlos
25-26,Esstyrlynn,Eggren,Gargax,Dankil,Eridred,Eberk,Eli,Erenaeth,Claira,Dayereth,Gimlen,Ellyjoybell,Dimble,Gorga,Gubrash,Goodbarrel,Eran,Errich,Ea,Cressel,Ennui,Gamila,Fayez,Deheune,Brian,Ehuang,Gang,Hetepheres,Horwedja,Elizabeth,Everard,Claricia,Eremon,Clara,Felix,Dione,Deimos,Dipti,Chand,Emiko,Hiro,Eloxochitl,Ehecatl,Chidimma,Bongani,Dagmar,Calder,Hi'ilei,Ha'aheo,Casia,Balbus,Elena,Chestirad,Catlina,Damian
27-28,Fharngnarthnost,Farideh,Ghesh,Daraln,Falkrunn,Einkil,Eryn,Ethanasath,Dara,Dreali,Glittergem,Ellywick,Eberdeb,Grai,Hagren,Goodearth,Euphemia,Fildo,Gadreel,Damakos,Entropy,Iesha,Fayyaad,Divone,Bricriu,Fenfang,Guang,Intakaes,Huya,Ella,Frederick,Collette,Ernault,Cristina,Frantz,Eileithyia,Diomedes,Esha,Chandra,Eri,Hiroki,Eztli,Etalpalli,Chinyere,Bujune,Eerika,Colborn,Hina,Hanohano,Claudia,Blandus,Faina,Chestislav,Dolores,Diego
29-30,Ghaallixirn,Findex,Gorbundus,Deepdelver,Fallthra,Elaim,Faen,Fasharash,Drusilia,Efferil,Gobblefirn,Enidda,Eldon,Greeba,Henk,Greenbottle,Georgina,Finnan,Gomory,Ekemon,Excellence,Inbar,Fazil,Donia,Bryant,Ge,Hai,Ipwet,Ibebi,Eloise,Geoffrey,Denisete,Ethor,Dorothea,Fritz,Elektra,Endymion,Gauro,Damodar,Etsuko,Hisao,Ichtaca,Huemac,Chioma,Buziba,Eira,Cuyler,Hinatea,Haunui,Cloelia,Blasius,Galina,Desilav,Dominga,Domingo
31-32,Grrrmmballhyst,Furrele,Greethen,Durthane,Finellen,Erias,Fera,Firahel,Elama,Eiravel,Gummen,Lilli,Erky,Grigi,Hogar,Greenleaf,Gynnie,Franklin,Hecat,Euron,Fear,Kamaria,Hakim,Doreena,Cadman,Hong,Heng,Itet,Idu,Elysande,Gerald,Dorian,Felix,Duretta,Gerhart,Euadne,Epimetheus,Gita,Darhsan,Gina,Hitoshi,Icnoyotl,Huitzilihuitl,Dada,Chakide,Gudrun,Egil,Huali,Hekili,Domitia,Brutus,Irina,Dmitrei,Dorotea,Enrique
33-34,Gygazzylyshrift,Gesrethe,Heskan,Eversharp,Gillydd,Fallond,Gael,Floshem,Enna,Enialis,Horcusporcus,Loopmottin,Fablen,Gynk,Holg,High-hill,Harriet,Garret,Ishte,Fenriz,Glory,Khadija,Halil,Elsha,Caradoc,Huan,Hong,Joba,Imhotep,Emeny,Gilbert,Edelina,Floquart,Ella,Gotleib,Eudora,Erebos,Indira,Devdan,Hana,Isamu,Ihuicatl,Iccauhtli,Ebele,Chibuzo,Gunborg,Einar,Inia,Hiapo,Drusa,Caelius,Iskra,Dobromil,Elena,Escobar
35-36,Hashphronyxadyn,Gilkass,Hirrathak,Fallack,Gunnloda,Fargrim,Gar,Galanodel,Faral,Erdan,Humplebumple,Lorilla,Fibblestib,Hrathy,Imsh,Hilltopple,Jasmine,Garth,Jezebeth,Forcas,Gluttony,Layla,Hamid,Enid,Cedric,Huifang,Huan,Kasmut,Ineni,Emma,Godfrey,Emelina,Galleren,Els,Hans,Eunomia,Euandros,Indu,Dinesh,Haruki,Isao,Ilhuitl,Ilhicamina,Efemena,Chika,Gunhild,Eric,Inina,Hikawera,Fabia,Caius,Jasna,Dobroslav,Elicia,Ettor
37-38,Hshhsstoroth,Harann,Ildrex,Fireforge,Gurdis,Gardain,Innil,Goltorah,Felosial,Erevan,Ironhide,Luthra,Fonkin,Huru,Karash,Hogcollar,Jillian,Gilbert,Kali,Habor,Grief,Lupe,Hazim,Ethne,Conalt,Jia,Huang,Kemanub,Ipuki,Emmeline,Gunter,Emmelot,Gaultier,Elsbeth,Hartmann,Hekabe,Ganymedes,Jaya,Dipak,Hideko,Jun,Itotia,Itztli,Ejiro,Chimola,Gunvor,Erland,Iolani,Hanano,Fabricia,Casian,Katarina,Dragomir,Esmerelda,Fernando
39-40,Imbixtellrhyst,Havilar,Kaladan,Foamtankard,Helgret,Gilthur,Jar,Hanali,Hatae,Fivin,Leffery,Mardnab,Frouse,Ilga,Karg,Honeypot,Jo,Gob,Kallista,Iados,Hate,Nabila,Heydar,Evelina,Conchobar,Jiao,Huiliang,Khemut,Irsu,Ermina,Guy,Ermentrudis,Gilles,Engel,Heintz,Helene,Glaukos,Kala,Gopal,Hikari,Katashi,Iuitl,Ixtli,Ekundayo,Chiratidzo,Helga,Fiske,Isa,Ho'onani,Fausta,Cassius,Katya,Dragutin,Felipina,Franciso
41-42,Jerynomonis,Hethress,Kerkad,Frostbeard,Helja,Gimgen,Kan,Holimion,Ielenia,Galinndan,Lingenhall,Meena,Frug,Kabbarg,Keth,Jamjar,Kithri,Harol,Kasdeya,Kairon,Hope,Nadine,Hussein,Fianna,Condon,Jiaying,Huizhong,Kiya,Kagemni,Eva,Henry,Gibelina,Guy,Enlein,Herman,Hermoione,Hektor,Kalpana,Govind,Hiroko,Katsu,Ixcatzin,Mahuizoh,Enitan,Dabulamanzi,Hertha,Folkvar,Ka'ana'ana,Hoku,Flavia,Cato,Kresimira,Drazhan,Francisca,Gabriel
43-44,Jharthraxyn,Hillanot,Kiirith,Glanhig,Hlin,Gimurt,Koeth,Horineth,Ilanis,Gennal,Loofollue,Menny,Gerbo,Kansif,Korag,Kettlewhistle,Lavinia,Igor,Lerissa,Leucis,Horror,Naima,Jabari,Genevieve,Darcy,Jingfei,Jian,Maia,Kawab,Galiena,Heward,Gila,Henry,Enndlin,Jacob,Hippolyte,Heros,Kamala,Harendra,Hisoka,Kei,Izel,Manauia,Funanya,Dumisa,Hilde,Fritjof,Ka'ena,Hû'eu,Floriana,Celsus,Lyudmila,Gostislav,Gabriela,Garcia
45-46,Kerrhylon,Jaxi,Kriv,Goblinbane,Ilde,Harbek,Lael,Iathrana,Irann,Hadarai,Maekkelferce,Mumpena,Gimble,Lagazi,Krusk,Leagallow,Lidda,Jasper,Lilith,Mamnen,Ideal,Najila,Jafar,Gilda,Devin,Jinjing,Jiayi,Menhet,Kenamon,Geva,Hubert,Gillette,Hugo,Eva,Jeremias,Ianthe,Hippolytos,Kanta,Harsha,Hishi,Ken,Malinalxochitl,Matlal,Ifunanya,Dwanh,Hillevi,Frode,Kaamia,Ina,Fulvia,Claudius,Magda,Kazimir,Imelda,Gaspar
